branch_name,p_value,alpha_value,significant?
21,0,0.00021367521367521368,y
22,0,0.0002145922746781116,y
28,0,0.00021551724137931037,y
42,0,0.00021645021645021645,y
1393,0,0.0002173913043478261,y
1585,0,0.0002183406113537118,y
1599,0.00000006,0.0002192982456140351,y
3,0.00000014,0.00022026431718061675,y
17,0.00000022,0.00022123893805309737,y
5,0.00000582,0.00022222222222222223,y
1593,0.00004248,0.00022321428571428573,y
43,0.00004266,0.0002242152466367713,y
25,0.00014312,0.00022522522522522523,y
37,0.00036612,0.00022624434389140272,n
1591,0.00122777,0.00022727272727272727,n
1392,0.00245994,0.00022831050228310504,n
34,0.00325952,0.00022935779816513763,n
1602,0.01276468,0.0002304147465437788,n
2932,0.01695146,0.0002314814814814815,n
1697,0.03061233,0.00023255813953488373,n
1583,0.04265813,0.00023364485981308412,n
2923,0.05059404,0.0002347417840375587,n
9,0.08760289,0.0002358490566037736,n
20,0.09678623,0.00023696682464454977,n
31,0.10176103,0.0002380952380952381,n
3669,0.10570892,0.00023923444976076556,n
3952,0.11542199,0.0002403846153846154,n
11,0.13878668,0.00024154589371980678,n
846,0.17144418,0.00024271844660194176,n
10,0.21746395,0.00024390243902439027,n
1698,0.23070534,0.00024509803921568627,n
4083,0.23320909,0.00024630541871921186,n
4749,0.24153507,0.00024752475247524753,n
3666,0.24735981,0.0002487562189054727,n
2221,0.25102494,0.00025,n
1100,0.25408344,0.0002512562814070352,n
3670,0.25779846,0.0002525252525252525,n
1394,0.2603826,0.0002538071065989848,n
2933,0.2613476,0.00025510204081632655,n
1248,0.2664501,0.0002564102564102564,n
23,0.27078919,0.0002577319587628866,n
1397,0.29432497,0.00025906735751295336,n
3903,0.32802852,0.00026041666666666666,n
2910,0.33835335,0.0002617801047120419,n
3809,0.34025561,0.0002631578947368421,n
1601,0.3919678,0.00026455026455026457,n
2520,0.39375032,0.00026595744680851064,n
273,0.39435052,0.00026737967914438503,n
3951,0.40158391,0.00026881720430107527,n
1311,0.40626348,0.0002702702702702703,n
4467,0.40761733,0.0002717391304347826,n
45,0.4200598,0.000273224043715847,n
2909,0.42661512,0.0002747252747252747,n
4595,0.4352002,0.00027624309392265195,n
4711,0.44038575,0.0002777777777777778,n
933,0.45073089,0.0002793296089385475,n
4224,0.49350818,0.0002808988764044944,n
3950,0.50715581,0.0002824858757062147,n
867,0.50731688,0.00028409090909090913,n
4225,0.51358714,0.00028571428571428574,n
114,0.5227344,0.00028735632183908046,n
3035,0.52912051,0.00028901734104046245,n
2172,0.52923596,0.00029069767441860465,n
3671,0.53090649,0.00029239766081871346,n
520,0.55945465,0.00029411764705882356,n
4748,0.59131883,0.0002958579881656805,n
3802,0.59577989,0.00029761904761904765,n
4112,0.60066986,0.0002994011976047904,n
4585,0.61372079,0.00030120481927710846,n
1,0.61580116,0.00030303030303030303,n
4586,0.62221551,0.0003048780487804878,n
1160,0.6249817,0.00030674846625766873,n
32,0.6572099,0.00030864197530864197,n
670,0.65876096,0.00031055900621118014,n
1704,0.69044515,0.0003125,n
1964,0.70111393,0.0003144654088050315,n
4343,0.70513075,0.00031645569620253165,n
853,0.7088037,0.00031847133757961787,n
272,0.71745236,0.0003205128205128205,n
936,0.71828477,0.0003225806451612903,n
4228,0.71950816,0.0003246753246753247,n
3947,0.72469075,0.00032679738562091506,n
3033,0.73807795,0.0003289473684210526,n
1396,0.74106448,0.00033112582781456954,n
1401,0.75082656,0.0003333333333333334,n
848,0.75512934,0.00033557046979865775,n
934,0.75732136,0.00033783783783783786,n
2812,0.75882364,0.00034013605442176874,n
1395,0.76492969,0.00034246575342465754,n
2926,0.77384192,0.0003448275862068966,n
1101,0.77735796,0.00034722222222222224,n
1596,0.79302197,0.00034965034965034965,n
130,0.79320038,0.00035211267605633805,n
850,0.7949459,0.0003546099290780142,n
2954,0.80089596,0.00035714285714285714,n
3668,0.80209352,0.00035971223021582735,n
851,0.80630537,0.00036231884057971015,n
118,0.8225681,0.00036496350364963507,n
1103,0.824592,0.0003676470588235294,n
4227,0.83054099,0.0003703703703703704,n
27,0.83125416,0.00037313432835820896,n
1391,0.84056493,0.00037593984962406017,n
3251,0.8420841,0.0003787878787878788,n
2928,0.84455439,0.0003816793893129771,n
4406,0.86107856,0.0003846153846153846,n
3053,0.8637594,0.0003875968992248062,n
4326,0.86547874,0.000390625,n
4466,0.87491467,0.00039370078740157485,n
2828,0.88652025,0.0003968253968253968,n
5007,0.89021643,0.0004,n
3031,0.89022303,0.0004032258064516129,n
5000,0.89041366,0.0004065040650406504,n
3729,0.89187004,0.0004098360655737705,n
4082,0.8931023,0.0004132231404958678,n
741,0.89473688,0.0004166666666666667,n
24,0.89974297,0.0004201680672268908,n
1098,0.90017625,0.0004237288135593221,n
854,0.90419638,0.00042735042735042735,n
1500,0.91211799,0.00043103448275862074,n
1507,0.91617128,0.0004347826086956522,n
4327,0.91758303,0.0004385964912280702,n
4469,0.91758303,0.00044247787610619474,n
3140,0.92187745,0.00044642857142857147,n
2289,0.92390865,0.00045045045045045046,n
1972,0.92403316,0.00045454545454545455,n
129,0.92529711,0.00045871559633027525,n
2930,0.93228567,0.000462962962962963,n
847,0.9328455,0.00046728971962616824,n
2527,0.93409716,0.0004716981132075472,n
849,0.93641517,0.0004761904761904762,n
1250,0.938033,0.0004807692307692308,n
3365,0.94221463,0.00048543689320388353,n
4511,0.94277375,0.0004901960784313725,n
3078,0.94880635,0.0004950495049504951,n
3034,0.95055079,0.0005,n
3700,0.95092156,0.000505050505050505,n
2995,0.95266804,0.0005102040816326531,n
3050,0.95498857,0.0005154639175257732,n
18,0.95864796,0.0005208333333333333,n
1099,0.96050323,0.0005263157894736842,n
26,0.96106645,0.0005319148936170213,n
989,0.96156591,0.0005376344086021505,n
802,0.96188925,0.0005434782608695652,n
3667,0.96750879,0.0005494505494505495,n
4371,0.9711016,0.0005555555555555556,n
2495,0.97187831,0.0005617977528089888,n
68,0.97258936,0.0005681818181818183,n
2580,0.97315797,0.0005747126436781609,n
1104,0.97486601,0.0005813953488372093,n
1965,0.97775339,0.0005882352941176471,n
1699,0.97818548,0.0005952380952380953,n
4999,0.97842052,0.0006024096385542169,n
2736,0.97930853,0.0006097560975609756,n
2936,0.98009242,0.0006172839506172839,n
669,0.98363718,0.000625,n
845,0.98411105,0.0006329113924050633,n
868,0.98446041,0.000641025641025641,n
4675,0.98446041,0.0006493506493506494,n
3252,0.98525055,0.0006578947368421052,n
3701,0.98574678,0.0006666666666666668,n
1163,0.98747019,0.0006756756756756757,n
2203,0.98975608,0.0006849315068493151,n
521,0.99062452,0.0006944444444444445,n
1772,0.99116447,0.0007042253521126761,n
3056,0.99138574,0.0007142857142857143,n
12,0.99217927,0.0007246376811594203,n
2285,0.99234085,0.0007352941176470588,n
2578,0.99252077,0.0007462686567164179,n
2576,0.99287963,0.0007575757575757576,n
4985,0.99392215,0.0007692307692307692,n
935,0.99404997,0.00078125,n
132,0.99447907,0.0007936507936507937,n
2284,0.99487645,0.0008064516129032258,n
4636,0.99560392,0.000819672131147541,n
1600,0.99560722,0.0008333333333333334,n
1037,0.99571628,0.0008474576271186442,n
992,0.99619132,0.0008620689655172415,n
1402,0.99645964,0.0008771929824561404,n
36,0.99675035,0.0008928571428571429,n
297,0.99696627,0.0009090909090909091,n
4250,0.99717436,0.000925925925925926,n
2004,0.99816079,0.0009433962264150943,n
1435,0.99898339,0.0009615384615384616,n
1962,0.99926518,0.000980392156862745,n
2006,0.99928004,0.001,n
2266,0.99930894,0.0010204081632653062,n
2228,0.99933568,0.0010416666666666667,n
1625,0.99950242,0.0010638297872340426,n
1621,0.99956425,0.0010869565217391304,n
3173,0.99965736,0.0011111111111111111,n
1617,0.99967814,0.0011363636363636365,n
1975,0.99978388,0.0011627906976744186,n
2270,0.99980569,0.0011904761904761906,n
3905,0.99989015,0.0012195121951219512,n
2734,0.999897,0.00125,n
562,0.99989824,0.001282051282051282,n
3427,0.99990357,0.0013157894736842105,n
3278,0.99993239,0.0013513513513513514,n
131,0.99993463,0.001388888888888889,n
44,0.99993846,0.0014285714285714286,n
3036,0.99994448,0.0014705882352941176,n
563,0.99995413,0.0015151515151515152,n
1840,0.99995413,0.0015625,n
2760,0.99995947,0.0016129032258064516,n
4968,0.99996129,0.0016666666666666668,n
1287,0.99998024,0.001724137931034483,n
1640,0.99998024,0.0017857142857142859,n
561,0.99998249,0.001851851851851852,n
3413,0.99998413,0.0019230769230769232,n
3573,0.99998439,0.002,n
3292,0.99998822,0.0020833333333333333,n
1603,0.99999274,0.002173913043478261,n
4850,0.99999587,0.002272727272727273,n
3491,0.99999906,0.002380952380952381,n
296,0.99999916,0.0025,n
559,0.9999992,0.002631578947368421,n
2003,0.99999937,0.002777777777777778,n
3409,0.99999939,0.0029411764705882353,n
4958,0.99999939,0.003125,n
275,0.99999982,0.0033333333333333335,n
560,0.99999994,0.0035714285714285718,n
295,0.99999997,0.0038461538461538464,n
2107,0.99999998,0.004166666666666667,n
274,1,0.004545454545454546,n
282,1,0.005,n
294,1,0.005555555555555556,n
446,1,0.00625,n
2532,1,0.0071428571428571435,n
3079,1,0.008333333333333333,n
3080,1,0.01,n
3273,1,0.0125,n
3906,1,0.016666666666666666,n
4759,1,0.025,n
4979,1,0.05,n
